date,home_team,away_team,home_team_full,away_team_full,home_odds_dec,draw_odds_dec,away_odds_dec,home_implied,away_implied
2025-10-09,PIT,NYI,Pittsburgh Penguins,NY Islanders,2.6,4.2,2.1,35.0,43.3
2025-10-09,DET,MTL,Detroit Red Wings,Montreal Canadiens,2.05,4.0,2.7,44.0,33.4
2025-10-09,BUF,NYR,Buffalo Sabres,NY Rangers,2.4,4.0,2.25,37.5,40.0
2025-10-09,FLA,PHI,Florida Panthers,Philadelphia Flyers,1.7,4.2,3.5,52.9,25.7
2025-10-09,TBL,OTT,Tampa Bay Lightning,Ottawa Senators,1.85,4.2,3.0,48.6,30.0
2025-10-11,WPG,LAK,Winnipeg Jets,Los Angeles Kings,2.05,4.0,2.7,44.0,33.4
2025-10-11,CGY,STL,Calgary Flames,St. Louis Blues,2.5,4.0,2.15,35.9,41.7
2025-10-12,NYR,WSH,NY Rangers,Washington Capitals,2.38,4.0,2.3,38.0,39.3
2025-10-12,BUF,COL,Buffalo Sabres,Colorado Avalanche,3.1,4.2,1.8,28.9,49.8
2025-10-12,NYI,WPG,NY Islanders,Winnipeg Jets,2.45,4.0,2.25,37.0,40.3
2025-10-12,OTT,NSH,Ottawa Senators,Nashville Predators,1.85,4.2,3.1,49.1,29.3
2025-10-12,BOS,TBL,Boston Bruins,Tampa Bay Lightning,3.0,4.2,1.85,30.0,48.6
2025-10-13,MIN,LAK,Minnesota Wild,Los Angeles Kings,2.38,4.0,2.3,38.0,39.3
2025-10-13,VAN,STL,Vancouver Canucks,St. Louis Blues,2.15,4.0,2.5,41.7,35.9
2025-10-13,CHI,UTA,Chicago Blackhawks,Utah Mammoth,2.9,4.2,1.85,30.7,48.1
2025-10-13,PHI,FLA,Philadelphia Flyers,Florida Panthers,2.8,4.0,2.0,32.3,45.2
2025-10-13,CBJ,NJD,Columbus Blue Jackets,New Jersey Devils,2.5,4.2,2.2,36.6,41.6
2025-10-14,SJS,CAR,San Jose Sharks,Carolina Hurricanes,4.2,4.2,1.57,21.4,57.2
2025-10-14,DAL,MIN,Dallas Stars,Minnesota Wild,1.75,4.2,3.4,51.8,26.6
2025-10-14,CGY,VGK,Calgary Flames,Vegas Golden Knights,3.1,4.0,1.85,29.0,48.6
2025-10-14,ANA,PIT,Anaheim Ducks,Pittsburgh Penguins,2.0,4.2,2.7,45.1,33.4
2025-10-14,NYR,EDM,NY Rangers,Edmonton Oilers,2.7,4.0,2.05,33.4,44.0
2025-10-14,TOR,NSH,Toronto Maple Leafs,Nashville Predators,1.8,4.2,3.2,50.2,28.3
2025-10-14,MTL,SEA,Montreal Canadiens,Seattle Kraken,1.95,4.0,2.88,46.2,31.3
2025-10-14,WSH,TBL,Washington Capitals,Tampa Bay Lightning,2.3,4.0,2.4,39.5,37.8
2025-10-15,BUF,OTT,Buffalo Sabres,Ottawa Senators,2.45,4.0,2.25,37.0,40.3
2025-10-15,DET,FLA,Detroit Red Wings,Florida Panthers,2.8,4.0,1.95,31.9,45.8
2025-10-15,STL,CHI,St. Louis Blues,Chicago Blackhawks,1.6,4.2,4.2,56.8,21.6
2025-10-15,UTA,CGY,Utah Mammoth,Calgary Flames,1.62,4.5,3.8,56.0,23.9
2025-10-16,NYI,EDM,NY Islanders,Edmonton Oilers,3.0,4.2,1.85,30.0,48.6
2025-10-16,ANA,CAR,Anaheim Ducks,Carolina Hurricanes,3.2,4.2,1.75,27.9,50.9
2025-10-16,LAK,PIT,Los Angeles Kings,Pittsburgh Penguins,1.7,4.4,3.4,53.0,26.5
2025-10-16,DAL,VAN,Dallas Stars,Vancouver Canucks,1.8,4.2,3.1,49.8,28.9
2025-10-16,MTL,NSH,Montreal Canadiens,Nashville Predators,1.95,4.0,2.8,45.8,31.9
2025-10-16,VGK,BOS,Vegas Golden Knights,Boston Bruins,1.62,4.4,3.8,55.7,23.8
2025-10-16,PHI,WPG,Philadelphia Flyers,Winnipeg Jets,2.7,4.0,2.05,33.4,44.0
2025-10-16,OTT,SEA,Ottawa Senators,Seattle Kraken,1.95,4.2,2.8,46.3,32.2
2025-10-16,CBJ,COL,Columbus Blue Jackets,Colorado Avalanche,2.9,4.2,1.85,30.7,48.1
2025-10-16,TOR,NYR,Toronto Maple Leafs,NY Rangers,2.05,4.0,2.7,44.0,33.4
2025-10-16,NJD,FLA,New Jersey Devils,Florida Panthers,1.91,4.2,2.9,47.3,31.2
2025-10-17,NJD,EDM,New Jersey Devils,Edmonton Oilers,2.38,4.0,2.3,38.0,39.3
2025-10-17,OTT,NYI,Ottawa Senators,NY Islanders,2.0,4.0,2.8,45.2,32.3
2025-10-17,BUF,FLA,Buffalo Sabres,Florida Panthers,2.8,4.0,2.0,32.3,45.2
2025-10-17,UTA,SJS,Utah Mammoth,San Jose Sharks,1.6,4.6,3.9,56.9,23.3
2025-10-17,CHI,VAN,Chicago Blackhawks,Vancouver Canucks,2.6,4.2,2.1,35.0,43.3
2025-10-17,DET,TBL,Detroit Red Wings,Tampa Bay Lightning,2.7,4.0,2.05,33.4,44.0
2025-10-17,WSH,MIN,Washington Capitals,Minnesota Wild,2.15,4.0,2.5,41.7,35.9
2025-10-18,WSH,VAN,Washington Capitals,Vancouver Canucks,1.85,4.2,3.0,48.6,30.0
2025-10-18,SJS,PIT,San Jose Sharks,Pittsburgh Penguins,2.8,4.2,1.95,32.2,46.3
2025-10-18,DET,EDM,Detroit Red Wings,Edmonton Oilers,2.62,4.0,2.05,34.1,43.6
2025-10-18,COL,BOS,Colorado Avalanche,Boston Bruins,1.6,4.2,4.0,56.1,22.5
2025-10-18,LAK,CAR,Los Angeles Kings,Carolina Hurricanes,2.7,4.0,2.05,33.4,44.0
2025-10-18,VGK,CGY,Vegas Golden Knights,Calgary Flames,1.6,4.5,3.9,56.6,23.2
2025-10-18,PHI,MIN,Philadelphia Flyers,Minnesota Wild,2.25,4.0,2.4,40.0,37.5
2025-10-18,MTL,NYR,Montreal Canadiens,NY Rangers,2.15,4.0,2.6,42.3,35.0
2025-10-18,WPG,NSH,Winnipeg Jets,Nashville Predators,1.8,4.2,3.2,50.2,28.3
2025-10-18,CBJ,TBL,Columbus Blue Jackets,Tampa Bay Lightning,2.15,4.0,2.5,41.7,35.9
2025-10-18,STL,DAL,St. Louis Blues,Dallas Stars,2.5,4.0,2.2,36.2,41.2
2025-10-18,TOR,SEA,Toronto Maple Leafs,Seattle Kraken,1.7,4.4,3.4,53.0,26.5
2025-10-19,CHI,ANA,Chicago Blackhawks,Anaheim Ducks,2.5,4.2,2.1,35.9,42.7
2025-10-19,UTA,BOS,Utah Mammoth,Boston Bruins,1.67,4.4,3.5,53.9,25.7
2025-10-20,VGK,CAR,Vegas Golden Knights,Carolina Hurricanes,2.3,4.0,2.38,39.3,38.0
2025-10-20,MTL,BUF,Montreal Canadiens,Buffalo Sabres,1.95,4.2,2.8,46.3,32.2
2025-10-20,CGY,WPG,Calgary Flames,Winnipeg Jets,2.75,4.0,2.0,32.7,44.9
2025-10-20,NYR,MIN,NY Rangers,Minnesota Wild,2.0,4.0,2.8,45.2,32.3
2025-10-20,PHI,SEA,Philadelphia Flyers,Seattle Kraken,2.1,4.0,2.7,43.4,33.8
2025-10-21,UTA,COL,Utah Mammoth,Colorado Avalanche,2.8,4.0,2.0,32.3,45.2
2025-10-21,NYI,SJS,NY Islanders,San Jose Sharks,1.65,4.5,3.7,55.2,24.6
2025-10-21,TOR,NJD,Toronto Maple Leafs,New Jersey Devils,2.2,4.0,2.5,41.2,36.2
2025-10-21,WSH,SEA,Washington Capitals,Seattle Kraken,1.5,4.75,4.2,59.8,21.3
2025-10-21,PIT,VAN,Pittsburgh Penguins,Vancouver Canucks,2.3,4.0,2.38,39.3,38.0
2025-10-21,OTT,EDM,Ottawa Senators,Edmonton Oilers,2.6,4.0,2.15,35.0,42.3
2025-10-21,BOS,FLA,Boston Bruins,Florida Panthers,2.88,4.0,1.95,31.3,46.2
2025-10-21,STL,LAK,St. Louis Blues,Los Angeles Kings,2.1,4.0,2.7,43.4,33.8
2025-10-21,NSH,ANA,Nashville Predators,Anaheim Ducks,2.05,4.0,2.7,44.0,33.4
2025-10-21,DAL,CBJ,Dallas Stars,Columbus Blue Jackets,1.8,4.4,3.2,50.7,28.5
2025-10-22,BUF,DET,Buffalo Sabres,Detroit Red Wings,2.25,4.0,2.45,40.3,37.0
2025-10-22,CGY,MTL,Calgary Flames,Montreal Canadiens,2.45,4.0,2.25,37.0,40.3
2025-10-22,NJD,MIN,New Jersey Devils,Minnesota Wild,2.1,4.0,2.6,42.9,34.6
2025-10-23,TBL,CHI,Tampa Bay Lightning,Chicago Blackhawks,1.5,5.0,4.2,60.3,21.6
2025-10-23,OTT,PHI,Ottawa Senators,Philadelphia Flyers,1.95,3.9,2.9,46.0,31.0
2025-10-23,FLA,PIT,Florida Panthers,Pittsburgh Penguins,1.75,4.0,3.4,51.2,26.4
2025-10-23,NYR,SJS,NY Rangers,San Jose Sharks,1.53,4.4,4.5,59.3,20.1
2025-10-23,NYI,DET,NY Islanders,Detroit Red Wings,2.15,4.0,2.5,41.7,35.9
2025-10-23,BOS,ANA,Boston Bruins,Anaheim Ducks,2.3,3.9,2.4,39.2,37.6
2025-10-23,NSH,VAN,Nashville Predators,Vancouver Canucks,2.25,4.0,2.45,40.3,37.0
2025-10-23,WPG,SEA,Winnipeg Jets,Seattle Kraken,1.65,4.4,3.7,54.9,24.5
2025-10-23,STL,UTA,St. Louis Blues,Utah Mammoth,2.3,4.0,2.3,38.8,38.8
2025-10-23,DAL,LAK,Dallas Stars,Los Angeles Kings,2.0,4.0,2.8,45.2,32.3
2025-10-23,COL,CAR,Colorado Avalanche,Carolina Hurricanes,2.05,4.0,2.7,44.0,33.4
2025-10-23,EDM,MTL,Edmonton Oilers,Montreal Canadiens,1.6,4.6,3.8,56.5,23.8
2025-10-24,TOR,BUF,Toronto Maple Leafs,Buffalo Sabres,2.0,4.2,2.75,45.4,33.0
2025-10-24,TBL,ANA,Tampa Bay Lightning,Anaheim Ducks,1.75,4.5,3.25,51.9,27.9
2025-10-24,PHI,NYI,Philadelphia Flyers,NY Islanders,2.15,4.0,2.6,42.3,35.0
2025-10-24,BOS,COL,Boston Bruins,Colorado Avalanche,3.3,4.2,1.75,27.2,51.4
2025-10-24,BUF,TOR,Buffalo Sabres,Toronto Maple Leafs,2.5,4.0,2.2,36.2,41.2
2025-10-24,CBJ,WSH,Columbus Blue Jackets,Washington Capitals,2.4,3.9,2.3,37.6,39.2
2025-10-24,NJD,SJS,New Jersey Devils,San Jose Sharks,1.4,4.75,5.0,63.5,17.8
2025-10-24,WPG,CGY,Winnipeg Jets,Calgary Flames,2.0,4.0,2.75,44.9,32.7
2025-10-25,WPG,UTA,Winnipeg Jets,Utah Mammoth,1.85,4.0,3.0,48.1,29.7
2025-10-25,MIN,SJS,Minnesota Wild,San Jose Sharks,1.67,4.5,3.6,54.5,25.3
2025-10-25,TBL,VGK,Tampa Bay Lightning,Vegas Golden Knights,2.0,4.2,2.75,45.4,33.0
2025-10-25,NJD,COL,New Jersey Devils,Colorado Avalanche,2.1,4.0,2.62,43.0,34.5
2025-10-25,SEA,EDM,Seattle Kraken,Edmonton Oilers,3.1,4.2,1.85,29.3,49.1
2025-10-25,NSH,LAK,Nashville Predators,Los Angeles Kings,2.8,3.8,2.0,31.9,44.6
2025-10-25,DAL,CAR,Dallas Stars,Carolina Hurricanes,2.2,3.9,2.5,40.9,36.0
2025-10-25,WSH,OTT,Washington Capitals,Ottawa Senators,2.1,3.8,2.62,42.5,34.0
2025-10-25,VAN,MTL,Vancouver Canucks,Montreal Canadiens,2.25,4.0,2.45,40.3,37.0
2025-10-25,DET,STL,Detroit Red Wings,St. Louis Blues,2.3,4.0,2.38,39.3,38.0
2025-10-25,MIN,UTA,Minnesota Wild,Utah Mammoth,2.25,4.0,2.45,40.3,37.0
2025-10-25,FLA,VGK,Florida Panthers,Vegas Golden Knights,2.4,4.0,2.25,37.5,40.0
2025-10-25,PIT,CBJ,Pittsburgh Penguins,Columbus Blue Jackets,2.15,3.9,2.5,41.5,35.7
2025-10-26,CGY,NYR,Calgary Flames,NY Rangers,2.5,3.8,2.2,35.8,40.7
2025-10-26,NSH,DAL,Nashville Predators,Dallas Stars,2.75,3.9,2.0,32.5,44.6
2025-10-26,CHI,LAK,Chicago Blackhawks,Los Angeles Kings,2.9,4.2,1.91,31.2,47.3
2025-10-26,VAN,EDM,Vancouver Canucks,Edmonton Oilers,3.1,4.0,1.85,29.0,48.6
2025-10-27,OTT,BOS,Ottawa Senators,Boston Bruins,1.85,4.33,3.0,48.9,30.2
2025-10-27,BUF,CBJ,Buffalo Sabres,Columbus Blue Jackets,2.2,4.2,2.3,40.3,38.6
2025-10-27,CAR,VGK,Carolina Hurricanes,Vegas Golden Knights,1.95,4.0,2.8,45.8,31.9
2025-10-27,PIT,STL,Pittsburgh Penguins,St. Louis Blues,2.38,3.9,2.3,37.8,39.1
2025-10-27,PHI,PIT,Philadelphia Flyers,Pittsburgh Penguins,1.85,4.2,3.0,48.6,30.0
2025-10-27,TOR,CGY,Toronto Maple Leafs,Calgary Flames,1.85,4.2,3.1,49.1,29.3
2025-10-28,SJS,LAK,San Jose Sharks,Los Angeles Kings,3.6,4.0,1.7,24.9,52.7
2025-10-28,SEA,MTL,Seattle Kraken,Montreal Canadiens,2.4,4.0,2.25,37.5,40.0
2025-10-28,VAN,NYR,Vancouver Canucks,NY Rangers,2.5,4.0,2.2,36.2,41.2
2025-10-28,COL,NJD,Colorado Avalanche,New Jersey Devils,1.85,4.33,2.9,48.4,30.9
2025-10-28,CHI,OTT,Chicago Blackhawks,Ottawa Senators,2.8,3.9,2.0,32.1,44.9
2025-10-28,EDM,UTA,Edmonton Oilers,Utah Mammoth,1.95,4.0,2.8,45.8,31.9
2025-10-28,STL,DET,St. Louis Blues,Detroit Red Wings,2.38,3.8,2.3,37.6,38.9
2025-10-28,MIN,WPG,Minnesota Wild,Winnipeg Jets,2.4,3.8,2.3,37.4,39.0
2025-10-28,NSH,TBL,Nashville Predators,Tampa Bay Lightning,3.1,4.2,1.85,29.3,49.1
2025-10-28,BOS,NYI,Boston Bruins,NY Islanders,2.6,4.2,2.05,34.6,43.9
2025-10-28,FLA,ANA,Florida Panthers,Anaheim Ducks,1.75,4.2,3.2,50.9,27.9
2025-10-28,DAL,WSH,Dallas Stars,Washington Capitals,2.15,4.0,2.5,41.7,35.9
2025-10-29,CBJ,TOR,Columbus Blue Jackets,Toronto Maple Leafs,2.2,4.0,2.5,41.2,36.2
2025-10-30,STL,VAN,St. Louis Blues,Vancouver Canucks,1.85,4.0,3.0,48.1,29.7
2025-10-30,LAK,DET,Los Angeles Kings,Detroit Red Wings,2.0,3.9,2.8,44.9,32.1
2025-10-30,SJS,NJD,San Jose Sharks,New Jersey Devils,3.5,4.6,1.65,25.8,54.6
2025-10-30,VGK,COL,Vegas Golden Knights,Colorado Avalanche,2.5,3.9,2.15,35.7,41.5
2025-10-30,EDM,NYR,Edmonton Oilers,NY Rangers,2.0,4.0,2.75,44.9,32.7
2025-10-30,MIN,PIT,Minnesota Wild,Pittsburgh Penguins,1.85,4.2,3.0,48.6,30.0
2025-10-30,TBL,DAL,Tampa Bay Lightning,Dallas Stars,2.05,4.0,2.62,43.6,34.1
2025-10-30,CAR,NYI,Carolina Hurricanes,NY Islanders,1.67,4.5,3.6,54.5,25.3
2025-10-30,BOS,BUF,Boston Bruins,Buffalo Sabres,2.5,4.0,2.15,35.9,41.7
2025-10-30,PHI,NSH,Philadelphia Flyers,Nashville Predators,2.05,4.0,2.62,43.6,34.1
2025-10-30,OTT,CGY,Ottawa Senators,Calgary Flames,1.91,4.2,2.8,46.8,31.9
2025-10-30,WPG,CHI,Winnipeg Jets,Chicago Blackhawks,1.7,4.33,3.5,53.2,25.9
2025-10-31,FLA,DAL,Florida Panthers,Dallas Stars,2.05,4.0,2.75,44.3,33.0
2025-10-31,WSH,NYI,Washington Capitals,NY Islanders,1.65,4.2,3.8,54.7,23.8
2025-10-31,ANA,DET,Anaheim Ducks,Detroit Red Wings,2.1,3.9,2.62,42.7,34.3
2025-10-31,BOS,CAR,Boston Bruins,Carolina Hurricanes,3.2,4.4,1.75,28.1,51.4
2025-10-31,WPG,PIT,Winnipeg Jets,Pittsburgh Penguins,1.8,4.2,3.1,49.8,28.9
2025-10-31,NSH,CGY,Nashville Predators,Calgary Flames,2.2,4.0,2.5,41.2,36.2
2025-10-31,SJS,COL,San Jose Sharks,Colorado Avalanche,3.8,4.5,1.62,23.9,56.0
2025-11-01,UTA,TBL,Utah Mammoth,Tampa Bay Lightning,2.38,4.0,2.3,38.0,39.3
2025-11-01,SEA,NYR,Seattle Kraken,NY Rangers,2.7,4.0,2.05,33.4,44.0
2025-11-01,NYI,CBJ,NY Islanders,Columbus Blue Jackets,2.0,4.2,2.7,45.1,33.4
2025-11-01,EDM,CHI,Edmonton Oilers,Chicago Blackhawks,1.5,4.5,4.75,60.6,19.1
2025-11-01,LAK,NJD,Los Angeles Kings,New Jersey Devils,2.2,4.0,2.45,40.9,36.7
2025-11-01,CBJ,STL,Columbus Blue Jackets,St. Louis Blues,1.91,4.2,2.8,46.8,31.9
2025-11-01,PHI,TOR,Philadelphia Flyers,Toronto Maple Leafs,2.45,4.0,2.25,37.0,40.3
2025-11-01,BUF,WSH,Buffalo Sabres,Washington Capitals,2.15,4.0,2.5,41.7,35.9
2025-11-01,MIN,VAN,Minnesota Wild,Vancouver Canucks,1.85,4.2,3.0,48.6,30.0
2025-11-01,MTL,OTT,Montreal Canadiens,Ottawa Senators,2.2,4.0,2.5,41.2,36.2
2025-11-02,PHI,CGY,Philadelphia Flyers,Calgary Flames,2.15,4.0,2.6,42.3,35.0
2025-11-02,ANA,NJD,Anaheim Ducks,New Jersey Devils,2.5,4.2,2.15,36.3,42.2
2025-11-02,SJS,DET,San Jose Sharks,Detroit Red Wings,3.3,4.5,1.75,27.6,52.1
2025-11-03,TOR,PIT,Toronto Maple Leafs,Pittsburgh Penguins,1.75,4.4,3.2,51.4,28.1
2025-11-03,STL,EDM,St. Louis Blues,Edmonton Oilers,2.6,4.2,2.1,35.0,43.3
2025-11-03,NSH,VAN,Nashville Predators,Vancouver Canucks,2.25,4.0,2.45,40.3,37.0
2025-11-03,SEA,CHI,Seattle Kraken,Chicago Blackhawks,1.95,4.0,2.9,46.3,31.1
2025-11-04,VGK,DET,Vegas Golden Knights,Detroit Red Wings,1.75,4.4,3.25,51.6,27.8
2025-11-04,LAK,WPG,Los Angeles Kings,Winnipeg Jets,2.1,4.0,2.62,43.0,34.5
2025-11-04,ANA,FLA,Anaheim Ducks,Florida Panthers,2.9,4.2,1.91,31.2,47.3
2025-11-04,COL,TBL,Colorado Avalanche,Tampa Bay Lightning,1.95,4.2,2.8,46.3,32.2
2025-11-04,MIN,NSH,Minnesota Wild,Nashville Predators,1.65,4.5,3.6,54.8,25.1
2025-11-04,BUF,UTA,Buffalo Sabres,Utah Mammoth,2.62,4.2,2.1,34.8,43.4
2025-11-04,NYI,BOS,NY Islanders,Boston Bruins,1.85,4.2,3.0,48.6,30.0
2025-11-04,MTL,PHI,Montreal Canadiens,Philadelphia Flyers,1.91,4.0,2.9,46.8,30.8
2025-11-04,NYR,CAR,NY Rangers,Carolina Hurricanes,2.45,4.0,2.25,37.0,40.3
2025-11-04,DAL,EDM,Dallas Stars,Edmonton Oilers,2.15,4.0,2.5,41.7,35.9
2025-11-05,SEA,SJS,Seattle Kraken,San Jose Sharks,1.85,4.2,3.0,48.6,30.0
2025-11-05,TOR,UTA,Toronto Maple Leafs,Utah Mammoth,1.85,4.2,2.9,48.1,30.7
2025-11-05,WSH,STL,Washington Capitals,St. Louis Blues,2.0,4.2,2.8,45.7,32.6
2025-11-05,CGY,CBJ,Calgary Flames,Columbus Blue Jackets,2.25,4.0,2.45,40.3,37.0
2025-11-05,VAN,CHI,Vancouver Canucks,Chicago Blackhawks,1.85,4.2,2.9,48.1,30.7
2025-11-06,DAL,ANA,Dallas Stars,Anaheim Ducks,1.8,4.2,3.1,49.8,28.9
2025-11-06,NSH,PHI,Nashville Predators,Philadelphia Flyers,2.15,4.0,2.5,41.7,35.9
2025-11-06,PIT,WSH,Pittsburgh Penguins,Washington Capitals,2.38,4.0,2.3,38.0,39.3
2025-11-06,VGK,TBL,Vegas Golden Knights,Tampa Bay Lightning,2.2,4.0,2.5,41.2,36.2
2025-11-06,NJD,MTL,New Jersey Devils,Montreal Canadiens,1.95,4.2,2.8,46.3,32.2
2025-11-06,CAR,MIN,Carolina Hurricanes,Minnesota Wild,1.75,4.5,3.25,51.9,27.9
2025-11-06,BUF,STL,Buffalo Sabres,St. Louis Blues,2.05,4.0,2.7,44.0,33.4
2025-11-06,BOS,OTT,Boston Bruins,Ottawa Senators,2.8,4.2,1.95,32.2,46.3
2025-11-06,LAK,FLA,Los Angeles Kings,Florida Panthers,2.3,4.0,2.4,39.5,37.8
2025-11-07,PHI,OTT,Philadelphia Flyers,Ottawa Senators,2.45,4.0,2.25,37.0,40.3
2025-11-07,NSH,DAL,Nashville Predators,Dallas Stars,2.9,4.0,1.95,31.1,46.3
2025-11-07,NJD,PIT,New Jersey Devils,Pittsburgh Penguins,1.75,4.5,3.3,52.1,27.6
2025-11-07,DET,NYR,Detroit Red Wings,NY Rangers,2.2,4.0,2.5,41.2,36.2
2025-11-07,CGY,CHI,Calgary Flames,Chicago Blackhawks,1.91,4.2,2.9,47.3,31.2
2025-11-07,NYI,MIN,NY Islanders,Minnesota Wild,1.95,4.2,2.8,46.3,32.2
2025-11-07,SJS,WPG,San Jose Sharks,Winnipeg Jets,3.25,4.2,1.75,27.5,51.1
2025-11-08,TBL,WSH,Tampa Bay Lightning,Washington Capitals,1.91,4.2,2.9,47.3,31.2
2025-11-08,NYR,NYI,NY Rangers,NY Islanders,1.91,4.2,2.9,47.3,31.2
2025-11-08,STL,SEA,St. Louis Blues,Seattle Kraken,1.85,4.2,3.0,48.6,30.0
2025-11-08,CAR,BUF,Carolina Hurricanes,Buffalo Sabres,1.6,4.2,4.0,56.1,22.5
2025-11-08,TOR,BOS,Toronto Maple Leafs,Boston Bruins,1.67,4.4,3.5,53.9,25.7
2025-11-08,SJS,FLA,San Jose Sharks,Florida Panthers,4.2,4.2,1.6,21.6,56.8
2025-11-08,VAN,CBJ,Vancouver Canucks,Columbus Blue Jackets,2.25,4.0,2.45,40.3,37.0
2025-11-08,VGK,ANA,Vegas Golden Knights,Anaheim Ducks,1.67,4.6,3.6,54.7,25.4
2025-11-08,EDM,COL,Edmonton Oilers,Colorado Avalanche,2.5,4.0,2.2,36.2,41.2
2025-11-08,DET,CHI,Detroit Red Wings,Chicago Blackhawks,1.8,4.2,3.2,50.2,28.3
