date,home_team,away_team,home_team_full,away_team_full,home_odds_dec,draw_odds_dec,away_odds_dec,home_implied,away_implied
2025-12-07,NYR,VGK,NY Rangers,Vegas Golden Knights,2.9,4.0,1.91,30.8,46.8
2025-12-07,WSH,CBJ,Washington Capitals,Columbus Blue Jackets,1.75,4.2,3.25,51.1,27.5
2025-12-07,DAL,PIT,Dallas Stars,Pittsburgh Penguins,1.85,4.2,3.0,48.6,30.0
2025-12-08,TOR,TBL,Toronto Maple Leafs,Tampa Bay Lightning,2.5,4.0,2.2,36.2,41.2
2025-12-08,CGY,BUF,Calgary Flames,Buffalo Sabres,2.3,4.0,2.4,39.5,37.8
2025-12-08,UTA,LAK,Utah Mammoth,Los Angeles Kings,2.38,3.9,2.38,38.3,38.3
2025-12-08,SEA,MIN,Seattle Kraken,Minnesota Wild,2.62,3.9,2.1,34.3,42.7
2025-12-08,VAN,DET,Vancouver Canucks,Detroit Red Wings,2.5,4.0,2.2,36.2,41.2
2025-12-09,WPG,DAL,Winnipeg Jets,Dallas Stars,2.8,4.0,2.0,32.3,45.2
2025-12-09,STL,BOS,St. Louis Blues,Boston Bruins,2.1,3.9,2.62,42.7,34.3
2025-12-09,NSH,COL,Nashville Predators,Colorado Avalanche,3.4,4.2,1.7,26.2,52.5
2025-12-09,EDM,BUF,Edmonton Oilers,Buffalo Sabres,1.67,4.4,3.5,53.9,25.7
2025-12-09,OTT,NJD,Ottawa Senators,New Jersey Devils,2.0,4.0,2.8,45.2,32.3
2025-12-09,PHI,SJS,Philadelphia Flyers,San Jose Sharks,1.8,4.2,3.2,50.2,28.3
2025-12-09,NYI,VGK,NY Islanders,Vegas Golden Knights,2.7,4.0,2.1,33.8,43.4
2025-12-09,PIT,ANA,Pittsburgh Penguins,Anaheim Ducks,2.25,4.0,2.45,40.3,37.0
2025-12-09,MTL,TBL,Montreal Canadiens,Tampa Bay Lightning,2.38,4.0,2.38,38.5,38.5
2025-12-09,CAR,CBJ,Carolina Hurricanes,Columbus Blue Jackets,1.67,4.4,3.5,53.9,25.7
2025-12-10,CHI,NYR,Chicago Blackhawks,NY Rangers,2.8,4.0,2.05,32.6,44.6
2025-12-10,CGY,DET,Calgary Flames,Detroit Red Wings,2.38,4.0,2.3,38.0,39.3
2025-12-10,UTA,FLA,Utah Mammoth,Florida Panthers,2.38,4.0,2.38,38.5,38.5
2025-12-10,SEA,LAK,Seattle Kraken,Los Angeles Kings,2.88,4.0,2.0,31.6,45.6
2025-12-11,VAN,BUF,Vancouver Canucks,Buffalo Sabres,2.4,3.9,2.3,37.6,39.2
2025-12-11,COL,FLA,Colorado Avalanche,Florida Panthers,1.6,4.4,3.9,56.4,23.1
2025-12-11,EDM,DET,Edmonton Oilers,Detroit Red Wings,1.8,4.2,3.1,49.8,28.9
2025-12-11,WPG,BOS,Winnipeg Jets,Boston Bruins,1.95,4.0,2.9,46.3,31.1
2025-12-11,MIN,DAL,Minnesota Wild,Dallas Stars,2.75,4.0,2.05,33.0,44.3
2025-12-11,NSH,STL,Nashville Predators,St. Louis Blues,2.15,4.0,2.6,42.3,35.0
2025-12-11,CBJ,OTT,Columbus Blue Jackets,Ottawa Senators,2.5,4.0,2.2,36.2,41.2
2025-12-11,NYI,ANA,NY Islanders,Anaheim Ducks,2.2,4.0,2.5,41.2,36.2
2025-12-11,PHI,VGK,Philadelphia Flyers,Vegas Golden Knights,2.8,4.0,2.0,32.3,45.2
2025-12-11,TOR,SJS,Toronto Maple Leafs,San Jose Sharks,1.7,4.2,3.5,52.9,25.7
2025-12-11,WSH,CAR,Washington Capitals,Carolina Hurricanes,2.4,4.0,2.3,37.8,39.5
2025-12-11,NJD,TBL,New Jersey Devils,Tampa Bay Lightning,2.62,4.0,2.1,34.5,43.0
2025-12-12,NYI,TBL,NY Islanders,Tampa Bay Lightning,2.6,4.0,2.15,35.0,42.3
2025-12-12,PIT,SJS,Pittsburgh Penguins,San Jose Sharks,1.85,4.0,3.1,48.6,29.0
2025-12-12,MIN,OTT,Minnesota Wild,Ottawa Senators,2.25,3.9,2.5,40.4,36.3
2025-12-12,NJD,ANA,New Jersey Devils,Anaheim Ducks,2.2,4.0,2.5,41.2,36.2
2025-12-12,STL,CHI,St. Louis Blues,Chicago Blackhawks,2.4,4.0,2.3,37.8,39.5
2025-12-12,UTA,SEA,Utah Mammoth,Seattle Kraken,1.8,4.0,3.25,49.9,27.6
2025-12-13,COL,NSH,Colorado Avalanche,Nashville Predators,1.4,4.6,5.5,64.1,16.3
2025-12-13,PIT,UTA,Pittsburgh Penguins,Utah Mammoth,2.62,4.0,2.1,34.5,43.0
2025-12-13,NJD,VAN,New Jersey Devils,Vancouver Canucks,2.15,4.0,2.62,42.4,34.8
2025-12-13,LAK,CGY,Los Angeles Kings,Calgary Flames,1.85,4.0,3.2,49.0,28.3
2025-12-13,DAL,FLA,Dallas Stars,Florida Panthers,2.1,4.0,2.7,43.4,33.8
2025-12-13,CAR,PHI,Carolina Hurricanes,Philadelphia Flyers,1.62,4.2,3.9,55.5,23.1
2025-12-13,TOR,EDM,Toronto Maple Leafs,Edmonton Oilers,2.6,4.0,2.15,35.0,42.3
2025-12-13,NYR,MTL,NY Rangers,Montreal Canadiens,2.05,4.0,2.75,44.3,33.0
2025-12-13,PHI,CAR,Philadelphia Flyers,Carolina Hurricanes,3.0,4.0,1.91,30.1,47.3
2025-12-13,CBJ,VGK,Columbus Blue Jackets,Vegas Golden Knights,2.75,4.0,2.0,32.7,44.9
2025-12-13,WPG,WSH,Winnipeg Jets,Washington Capitals,2.5,4.0,2.2,36.2,41.2
2025-12-13,CHI,DET,Chicago Blackhawks,Detroit Red Wings,3.3,4.2,1.8,27.6,50.7
2025-12-14,SEA,BUF,Seattle Kraken,Buffalo Sabres,2.5,4.0,2.2,36.2,41.2
2025-12-14,MIN,BOS,Minnesota Wild,Boston Bruins,2.1,4.0,2.7,43.4,33.8
2025-12-14,MTL,EDM,Montreal Canadiens,Edmonton Oilers,2.6,4.0,2.15,35.0,42.3
2025-12-15,TBL,FLA,Tampa Bay Lightning,Florida Panthers,2.2,3.9,2.6,41.5,35.1
2025-12-15,NYR,ANA,NY Rangers,Anaheim Ducks,2.3,3.9,2.45,39.5,37.1
2025-12-15,WPG,OTT,Winnipeg Jets,Ottawa Senators,2.15,3.9,2.62,42.2,34.6
2025-12-15,STL,NSH,St. Louis Blues,Nashville Predators,2.38,3.9,2.4,38.4,38.1
2025-12-15,DAL,LAK,Dallas Stars,Los Angeles Kings,2.15,3.75,2.7,42.2,33.6
2025-12-16,SJS,CGY,San Jose Sharks,Calgary Flames,2.7,3.9,2.1,33.6,43.2
2025-12-16,SEA,COL,Seattle Kraken,Colorado Avalanche,4.8,4.5,1.5,19.0,60.8
2025-12-16,MIN,WSH,Minnesota Wild,Washington Capitals,2.25,3.9,2.5,40.4,36.3
2025-12-16,PIT,EDM,Pittsburgh Penguins,Edmonton Oilers,2.75,4.0,2.05,33.0,44.3
2025-12-16,BOS,UTA,Boston Bruins,Utah Mammoth,2.38,3.9,2.38,38.3,38.3
2025-12-16,MTL,PHI,Montreal Canadiens,Philadelphia Flyers,2.2,3.8,2.6,41.2,34.9
2025-12-16,CBJ,ANA,Columbus Blue Jackets,Anaheim Ducks,2.0,4.0,2.8,45.2,32.3
2025-12-16,DET,NYI,Detroit Red Wings,NY Islanders,2.15,3.9,2.62,42.2,34.6
2025-12-16,NYR,VAN,NY Rangers,Vancouver Canucks,2.25,3.8,2.5,40.1,36.1
2025-12-16,TOR,CHI,Toronto Maple Leafs,Chicago Blackhawks,1.75,4.0,3.5,51.6,25.8
2025-12-17,VGK,NJD,Vegas Golden Knights,New Jersey Devils,1.91,3.9,3.1,47.5,29.3
2025-12-17,NSH,CAR,Nashville Predators,Carolina Hurricanes,3.2,4.0,1.83,28.2,49.3
2025-12-17,DET,UTA,Detroit Red Wings,Utah Mammoth,2.2,3.9,2.5,40.9,36.0
2025-12-17,FLA,LAK,Florida Panthers,Los Angeles Kings,2.05,3.9,2.8,44.3,32.4
2025-12-17,STL,WPG,St. Louis Blues,Winnipeg Jets,2.8,3.9,2.05,32.4,44.3
2025-12-18,OTT,PIT,Ottawa Senators,Pittsburgh Penguins,1.91,4.0,3.0,47.3,30.1
2025-12-18,BOS,EDM,Boston Bruins,Edmonton Oilers,2.6,4.0,2.15,35.0,42.3
2025-12-18,TBL,LAK,Tampa Bay Lightning,Los Angeles Kings,1.75,4.0,3.6,52.0,25.3
2025-12-18,CBJ,MIN,Columbus Blue Jackets,Minnesota Wild,2.45,3.9,2.3,37.1,39.5
2025-12-18,MTL,CHI,Montreal Canadiens,Chicago Blackhawks,1.85,4.0,3.1,48.6,29.0
2025-12-18,WSH,TOR,Washington Capitals,Toronto Maple Leafs,1.95,3.9,2.9,46.0,31.0
2025-12-18,BUF,PHI,Buffalo Sabres,Philadelphia Flyers,2.0,3.9,2.88,45.3,31.5
2025-12-18,STL,NYR,St. Louis Blues,NY Rangers,2.8,3.75,2.1,32.5,43.3
2025-12-18,CGY,SEA,Calgary Flames,Seattle Kraken,1.85,3.9,3.1,48.3,28.8
2025-12-18,SJS,DAL,San Jose Sharks,Dallas Stars,3.6,4.0,1.7,24.9,52.7
2025-12-19,NYR,PHI,NY Rangers,Philadelphia Flyers,2.05,3.8,2.88,44.4,31.6
2025-12-19,BUF,NYI,Buffalo Sabres,NY Islanders,1.85,4.0,3.2,49.0,28.3
2025-12-19,OTT,CHI,Ottawa Senators,Chicago Blackhawks,1.62,4.2,4.0,55.8,22.6
2025-12-19,WSH,DET,Washington Capitals,Detroit Red Wings,1.91,4.0,3.0,47.3,30.1
2025-12-19,MIN,EDM,Minnesota Wild,Edmonton Oilers,2.15,3.9,2.62,42.2,34.6
2025-12-19,UTA,NJD,Utah Mammoth,New Jersey Devils,2.1,3.8,2.75,43.2,33.0
2025-12-19,COL,WPG,Colorado Avalanche,Winnipeg Jets,1.6,4.2,4.0,56.1,22.5
2025-12-19,ANA,DAL,Anaheim Ducks,Dallas Stars,2.3,4.0,2.38,39.3,38.0
2025-12-19,NYI,VAN,NY Islanders,Vancouver Canucks,2.1,3.8,2.75,43.2,33.0
2025-12-19,FLA,CAR,Florida Panthers,Carolina Hurricanes,2.62,3.9,2.15,34.6,42.2
2025-12-20,DET,WSH,Detroit Red Wings,Washington Capitals,2.3,4.0,2.4,39.5,37.8
2025-12-20,SJS,SEA,San Jose Sharks,Seattle Kraken,2.2,3.9,2.6,41.5,35.1
2025-12-20,ANA,CBJ,Anaheim Ducks,Columbus Blue Jackets,2.3,4.0,2.4,39.5,37.8
2025-12-20,CGY,VGK,Calgary Flames,Vegas Golden Knights,2.6,3.8,2.2,34.9,41.2
2025-12-20,FLA,STL,Florida Panthers,St. Louis Blues,1.85,4.0,3.2,49.0,28.3
2025-12-20,TBL,CAR,Tampa Bay Lightning,Carolina Hurricanes,2.25,3.75,2.5,40.0,36.0
2025-12-20,BOS,VAN,Boston Bruins,Vancouver Canucks,1.85,4.0,3.1,48.6,29.0
2025-12-20,NSH,TOR,Nashville Predators,Toronto Maple Leafs,2.3,3.9,2.4,39.2,37.6
2025-12-20,MTL,PIT,Montreal Canadiens,Pittsburgh Penguins,2.1,3.9,2.7,43.2,33.6
2025-12-21,EDM,VGK,Edmonton Oilers,Vegas Golden Knights,2.05,4.0,2.7,44.0,33.4
2025-12-21,DAL,TOR,Dallas Stars,Toronto Maple Leafs,1.7,4.2,3.6,53.3,25.2
2025-12-21,PIT,MTL,Pittsburgh Penguins,Montreal Canadiens,2.3,4.0,2.4,39.5,37.8
2025-12-21,UTA,WPG,Utah Mammoth,Winnipeg Jets,2.25,3.9,2.5,40.4,36.3
2025-12-21,NJD,BUF,New Jersey Devils,Buffalo Sabres,1.91,4.0,3.0,47.3,30.1
2025-12-21,BOS,OTT,Boston Bruins,Ottawa Senators,2.75,4.0,2.05,33.0,44.3
2025-12-21,NSH,NYR,Nashville Predators,NY Rangers,2.38,3.9,2.38,38.3,38.3
2025-12-21,MIN,COL,Minnesota Wild,Colorado Avalanche,3.0,4.0,1.85,29.7,48.1
2025-12-22,TOR,PIT,Toronto Maple Leafs,Pittsburgh Penguins,2.15,3.9,2.62,42.2,34.6
2025-12-22,ANA,SEA,Anaheim Ducks,Seattle Kraken,1.85,4.0,3.1,48.6,29.0
2025-12-22,LAK,CBJ,Los Angeles Kings,Columbus Blue Jackets,1.95,3.9,3.0,46.5,30.2
2025-12-22,TBL,STL,Tampa Bay Lightning,St. Louis Blues,1.6,4.2,4.0,56.1,22.5
2025-12-22,PHI,VAN,Philadelphia Flyers,Vancouver Canucks,2.15,3.8,2.7,42.3,33.7
2025-12-23,MIN,NSH,Minnesota Wild,Nashville Predators,1.8,4.0,3.25,49.9,27.6
2025-12-23,LAK,SEA,Los Angeles Kings,Seattle Kraken,1.65,4.0,4.0,54.8,22.6
2025-12-23,VGK,SJS,Vegas Golden Knights,San Jose Sharks,1.7,4.0,3.5,52.3,25.4
2025-12-23,COL,UTA,Colorado Avalanche,Utah Mammoth,1.57,4.2,4.2,57.2,21.4
2025-12-23,CHI,PHI,Chicago Blackhawks,Philadelphia Flyers,2.5,3.8,2.25,36.1,40.1
2025-12-23,EDM,CGY,Edmonton Oilers,Calgary Flames,2.05,4.0,2.75,44.3,33.0
2025-12-23,BOS,MTL,Boston Bruins,Montreal Canadiens,2.25,3.9,2.5,40.4,36.3
2025-12-23,OTT,BUF,Ottawa Senators,Buffalo Sabres,1.95,4.0,2.9,46.3,31.1
2025-12-23,CAR,FLA,Carolina Hurricanes,Florida Panthers,2.1,3.9,2.75,43.4,33.2
2025-12-23,WSH,NYR,Washington Capitals,NY Rangers,2.0,3.9,2.9,45.4,31.3
2025-12-23,DET,DAL,Detroit Red Wings,Dallas Stars,2.5,3.9,2.2,36.0,40.9
2025-12-23,NYI,NJD,NY Islanders,New Jersey Devils,2.6,3.9,2.2,35.1,41.5
2025-12-27,VGK,COL,Vegas Golden Knights,Colorado Avalanche,2.9,4.0,1.95,31.1,46.3
2025-12-27,VAN,SJS,Vancouver Canucks,San Jose Sharks,2.0,4.0,2.8,45.2,32.3
2025-12-27,CGY,EDM,Calgary Flames,Edmonton Oilers,2.8,4.0,2.0,32.3,45.2
2025-12-27,NJD,WSH,New Jersey Devils,Washington Capitals,2.25,3.8,2.5,40.1,36.1
2025-12-27,CBJ,NYI,Columbus Blue Jackets,NY Islanders,2.15,3.9,2.7,42.6,33.9
2025-12-27,LAK,ANA,Los Angeles Kings,Anaheim Ducks,2.15,3.9,2.62,42.2,34.6
2025-12-27,TBL,MTL,Tampa Bay Lightning,Montreal Canadiens,2.0,4.0,2.8,45.2,32.3
2025-12-27,STL,NSH,St. Louis Blues,Nashville Predators,2.3,3.9,2.4,39.2,37.6
2025-12-27,NYI,NYR,NY Islanders,NY Rangers,2.4,3.8,2.38,37.9,38.2
2025-12-27,TOR,OTT,Toronto Maple Leafs,Ottawa Senators,2.6,3.9,2.15,34.8,42.0
2025-12-27,FLA,TBL,Florida Panthers,Tampa Bay Lightning,2.45,3.9,2.3,37.1,39.5
2025-12-27,WPG,MIN,Winnipeg Jets,Minnesota Wild,2.4,3.8,2.38,37.9,38.2
2025-12-27,DAL,CHI,Dallas Stars,Chicago Blackhawks,1.4,4.6,5.5,64.1,16.3
2025-12-27,BUF,BOS,Buffalo Sabres,Boston Bruins,2.15,3.9,2.62,42.2,34.6
2025-12-27,CAR,DET,Carolina Hurricanes,Detroit Red Wings,1.85,4.0,3.1,48.6,29.0
2025-12-28,DET,TOR,Detroit Red Wings,Toronto Maple Leafs,2.15,4.0,2.62,42.4,34.8
2025-12-28,CHI,PIT,Chicago Blackhawks,Pittsburgh Penguins,3.0,4.0,1.95,30.4,46.8
2025-12-28,SEA,PHI,Seattle Kraken,Philadelphia Flyers,2.8,3.8,2.1,32.6,43.4
2025-12-29,VGK,MIN,Vegas Golden Knights,Minnesota Wild,2.38,3.9,2.4,38.4,38.1
2025-12-29,SEA,VAN,Seattle Kraken,Vancouver Canucks,2.5,3.8,2.25,36.1,40.1
2025-12-29,UTA,NSH,Utah Mammoth,Nashville Predators,2.05,3.9,2.8,44.3,32.4
2025-12-29,CGY,BOS,Calgary Flames,Boston Bruins,2.15,3.9,2.7,42.6,33.9
2025-12-29,ANA,SJS,Anaheim Ducks,San Jose Sharks,1.8,4.2,3.25,50.4,27.9
2025-12-29,WPG,EDM,Winnipeg Jets,Edmonton Oilers,2.45,3.9,2.25,36.8,40.1
2025-12-29,STL,BUF,St. Louis Blues,Buffalo Sabres,2.45,3.9,2.3,37.1,39.5
2025-12-29,FLA,WSH,Florida Panthers,Washington Capitals,2.2,3.9,2.6,41.5,35.1
2025-12-29,COL,LAK,Colorado Avalanche,Los Angeles Kings,1.67,4.0,3.9,54.2,23.2
2025-12-29,OTT,CBJ,Ottawa Senators,Columbus Blue Jackets,1.67,4.2,3.6,53.7,24.9
2025-12-29,CAR,NYR,Carolina Hurricanes,NY Rangers,1.85,4.0,3.2,49.0,28.3
2025-12-30,FLA,MTL,Florida Panthers,Montreal Canadiens,2.15,3.9,2.6,42.0,34.8
2025-12-30,TOR,NJD,Toronto Maple Leafs,New Jersey Devils,2.62,3.9,2.15,34.6,42.2
2025-12-30,CHI,NYI,Chicago Blackhawks,NY Islanders,2.75,3.9,2.1,33.2,43.4
2025-12-30,VAN,PHI,Vancouver Canucks,Philadelphia Flyers,2.8,3.9,2.05,32.4,44.3
2025-12-30,WSH,NYR,Washington Capitals,NY Rangers,2.0,3.9,2.9,45.4,31.3
2025-12-30,VGK,NSH,Vegas Golden Knights,Nashville Predators,1.85,4.0,3.2,49.0,28.3
2025-12-30,SJS,MIN,San Jose Sharks,Minnesota Wild,3.2,4.0,1.85,28.3,49.0
2025-12-30,ANA,TBL,Anaheim Ducks,Tampa Bay Lightning,2.9,4.0,1.95,31.1,46.3
2025-12-30,PIT,CAR,Pittsburgh Penguins,Carolina Hurricanes,2.6,4.0,2.15,35.0,42.3
2025-12-31,NYI,UTA,NY Islanders,Utah Mammoth,2.5,3.8,2.25,36.1,40.1
2025-12-31,CGY,PHI,Calgary Flames,Philadelphia Flyers,2.1,3.8,2.8,43.4,32.6
2025-12-31,OTT,WSH,Ottawa Senators,Washington Capitals,2.1,3.9,2.75,43.4,33.2
2025-12-31,EDM,BOS,Edmonton Oilers,Boston Bruins,1.83,4.0,3.2,49.3,28.2
2025-12-31,DAL,BUF,Dallas Stars,Buffalo Sabres,1.95,4.0,2.9,46.3,31.1
2025-12-31,CBJ,NJD,Columbus Blue Jackets,New Jersey Devils,2.2,3.9,2.5,40.9,36.0
2025-12-31,DET,WPG,Detroit Red Wings,Winnipeg Jets,2.5,3.9,2.25,36.3,40.4
2025-12-31,COL,STL,Colorado Avalanche,St. Louis Blues,1.4,4.75,5.5,64.5,16.4
2026-01-01,TOR,WPG,Toronto Maple Leafs,Winnipeg Jets,2.1,3.9,2.7,43.2,33.6
2026-01-01,CAR,MTL,Carolina Hurricanes,Montreal Canadiens,1.85,4.0,3.1,48.6,29.0
2026-01-01,PIT,DET,Pittsburgh Penguins,Detroit Red Wings,2.15,3.9,2.62,42.2,34.6
2026-01-01,LAK,TBL,Los Angeles Kings,Tampa Bay Lightning,2.25,3.8,2.5,40.1,36.1
2026-01-01,CHI,DAL,Chicago Blackhawks,Dallas Stars,3.1,4.0,1.85,29.0,48.6
2026-01-01,SEA,NSH,Seattle Kraken,Nashville Predators,2.4,3.9,2.3,37.6,39.2
2026-01-01,STL,VGK,St. Louis Blues,Vegas Golden Knights,2.8,4.0,2.0,32.3,45.2
2026-01-02,SJS,TBL,San Jose Sharks,Tampa Bay Lightning,3.6,4.2,1.7,25.2,53.3
2026-01-02,STL,MTL,St. Louis Blues,Montreal Canadiens,2.9,3.9,2.0,31.3,45.4
2026-01-02,EDM,PHI,Edmonton Oilers,Philadelphia Flyers,1.91,4.0,3.0,47.3,30.1
2026-01-02,CBJ,BUF,Columbus Blue Jackets,Buffalo Sabres,2.38,4.0,2.38,38.5,38.5
2026-01-02,NJD,UTA,New Jersey Devils,Utah Mammoth,2.2,3.8,2.6,41.2,34.9
2026-01-02,VAN,SEA,Vancouver Canucks,Seattle Kraken,2.05,3.9,2.8,44.3,32.4
2026-01-02,ANA,MIN,Anaheim Ducks,Minnesota Wild,2.6,4.0,2.15,35.0,42.3
2026-01-02,FLA,NYR,Florida Panthers,NY Rangers,2.05,3.9,2.8,44.3,32.4
2026-01-02,DET,PIT,Detroit Red Wings,Pittsburgh Penguins,2.05,3.9,2.75,44.0,32.8
2026-01-03,FLA,COL,Florida Panthers,Colorado Avalanche,2.75,4.0,2.05,33.0,44.3
2026-01-03,CBJ,PIT,Columbus Blue Jackets,Pittsburgh Penguins,2.1,4.0,2.62,43.0,34.5
2026-01-03,DAL,MTL,Dallas Stars,Montreal Canadiens,1.8,4.0,3.3,50.1,27.3
2026-01-03,VAN,BOS,Vancouver Canucks,Boston Bruins,2.62,3.9,2.15,34.6,42.2
2026-01-03,LAK,MIN,Los Angeles Kings,Minnesota Wild,2.2,3.8,2.6,41.2,34.9
2026-01-03,OTT,WPG,Ottawa Senators,Winnipeg Jets,2.2,3.9,2.6,41.5,35.1
2026-01-03,WSH,CHI,Washington Capitals,Chicago Blackhawks,1.6,4.2,4.0,56.1,22.5
2026-01-03,CGY,NSH,Calgary Flames,Nashville Predators,2.3,3.8,2.45,39.3,36.9
2026-01-03,CAR,COL,Carolina Hurricanes,Colorado Avalanche,2.7,4.0,2.1,33.8,43.4
2026-01-03,NYI,TOR,NY Islanders,Toronto Maple Leafs,2.4,3.9,2.38,38.1,38.4
2026-01-04,NJD,CAR,New Jersey Devils,Carolina Hurricanes,2.5,3.9,2.2,36.0,40.9
2026-01-04,CHI,VGK,Chicago Blackhawks,Vegas Golden Knights,4.0,4.2,1.6,22.5,56.1
2026-01-05,CGY,SEA,Calgary Flames,Seattle Kraken,2.05,3.9,2.8,44.3,32.4
2026-01-05,OTT,DET,Ottawa Senators,Detroit Red Wings,1.95,4.0,2.9,46.3,31.1
2026-01-05,LAK,MIN,Los Angeles Kings,Minnesota Wild,2.5,3.8,2.25,36.1,40.1
2026-01-05,WSH,ANA,Washington Capitals,Anaheim Ducks,2.05,4.0,2.75,44.3,33.0
2026-01-05,NYR,UTA,NY Rangers,Utah Mammoth,2.38,3.8,2.38,38.1,38.1
2026-01-06,SJS,CBJ,San Jose Sharks,Columbus Blue Jackets,2.7,4.0,2.1,33.8,43.4
2026-01-06,EDM,NSH,Edmonton Oilers,Nashville Predators,2.0,4.0,2.8,45.2,32.3
2026-01-06,SEA,BOS,Seattle Kraken,Boston Bruins,2.5,3.9,2.25,36.3,40.4
2026-01-06,WPG,VGK,Winnipeg Jets,Vegas Golden Knights,2.38,3.8,2.4,38.2,37.9
2026-01-06,TOR,FLA,Toronto Maple Leafs,Florida Panthers,2.5,3.9,2.25,36.3,40.4
