date,home_team,away_team,home_team_full,away_team_full,home_odds_dec,draw_odds_dec,away_odds_dec,home_implied,away_implied
2026-01-06,NYI,NJD,NY Islanders,New Jersey Devils,2.5,3.8,2.3,36.4,39.6
2026-01-06,PHI,ANA,Philadelphia Flyers,Anaheim Ducks,2.0,4.0,2.88,45.6,31.6
2026-01-06,TBL,COL,Tampa Bay Lightning,Colorado Avalanche,2.45,4.0,2.3,37.3,39.8
2026-01-06,CAR,DAL,Carolina Hurricanes,Dallas Stars,2.05,3.9,2.8,44.3,32.4
2026-01-06,BUF,VAN,Buffalo Sabres,Vancouver Canucks,1.85,4.0,3.1,48.6,29.0
2026-01-07,WSH,DAL,Washington Capitals,Dallas Stars,2.25,3.9,2.5,40.4,36.3
2026-01-07,MTL,CGY,Montreal Canadiens,Calgary Flames,2.0,4.0,2.8,45.2,32.3
2026-01-07,CHI,STL,Chicago Blackhawks,St. Louis Blues,2.45,3.75,2.38,37.3,38.4
2026-01-07,UTA,OTT,Utah Mammoth,Ottawa Senators,2.2,3.9,2.5,40.9,36.0
2026-01-07,LAK,SJS,Los Angeles Kings,San Jose Sharks,1.6,4.2,4.0,56.1,22.5
2026-01-08,VGK,CBJ,Vegas Golden Knights,Columbus Blue Jackets,1.95,4.0,2.9,46.3,31.1
2026-01-08,SEA,MIN,Seattle Kraken,Minnesota Wild,2.9,3.9,1.95,31.0,46.0
2026-01-08,COL,OTT,Colorado Avalanche,Ottawa Senators,1.53,4.2,4.5,58.7,19.9
2026-01-08,WPG,EDM,Winnipeg Jets,Edmonton Oilers,2.4,3.9,2.3,37.6,39.2
2026-01-08,NSH,NYI,Nashville Predators,NY Islanders,2.2,3.8,2.6,41.2,34.9
2026-01-08,BOS,CGY,Boston Bruins,Calgary Flames,2.1,4.0,2.7,43.4,33.8
2026-01-08,DET,VAN,Detroit Red Wings,Vancouver Canucks,2.0,3.9,2.9,45.4,31.3
2026-01-08,NYR,BUF,NY Rangers,Buffalo Sabres,2.5,3.9,2.25,36.3,40.4
2026-01-08,PIT,NJD,Pittsburgh Penguins,New Jersey Devils,2.3,3.9,2.4,39.2,37.6
2026-01-08,MTL,FLA,Montreal Canadiens,Florida Panthers,2.4,3.9,2.3,37.6,39.2
2026-01-08,PHI,TOR,Philadelphia Flyers,Toronto Maple Leafs,2.2,3.8,2.6,41.2,34.9
2026-01-08,CAR,ANA,Carolina Hurricanes,Anaheim Ducks,1.67,4.2,3.6,53.7,24.9
2026-01-09,UTA,STL,Utah Mammoth,St. Louis Blues,1.8,4.0,3.3,50.1,27.3
2026-01-09,CHI,WSH,Chicago Blackhawks,Washington Capitals,2.62,3.9,2.15,34.6,42.2
2026-01-09,WPG,LAK,Winnipeg Jets,Los Angeles Kings,2.62,3.8,2.15,34.4,41.9
2026-01-09,BOS,NYR,Boston Bruins,NY Rangers,2.15,4.0,2.6,42.3,35.0
2026-01-09,PIT,CGY,Pittsburgh Penguins,Calgary Flames,1.95,4.0,2.9,46.3,31.1
2026-01-09,COL,CBJ,Colorado Avalanche,Columbus Blue Jackets,1.53,4.2,4.5,58.7,19.9
2026-01-09,SJS,DAL,San Jose Sharks,Dallas Stars,3.1,4.2,1.85,29.3,49.1
2026-01-10,EDM,LAK,Edmonton Oilers,Los Angeles Kings,1.8,4.0,3.25,49.9,27.6
2026-01-10,VGK,STL,Vegas Golden Knights,St. Louis Blues,1.53,4.2,4.5,58.7,19.9
2026-01-10,BOS,PIT,Boston Bruins,Pittsburgh Penguins,2.45,3.9,2.25,36.8,40.1
2026-01-10,WPG,NJD,Winnipeg Jets,New Jersey Devils,2.2,3.9,2.62,41.6,34.9
2026-01-10,MIN,NYI,Minnesota Wild,NY Islanders,1.95,3.9,2.9,46.0,31.0
2026-01-10,NSH,CHI,Nashville Predators,Chicago Blackhawks,1.7,4.2,3.7,53.6,24.6
2026-01-10,PHI,TBL,Philadelphia Flyers,Tampa Bay Lightning,3.2,4.0,1.85,28.3,49.0
2026-01-10,CAR,SEA,Carolina Hurricanes,Seattle Kraken,1.5,4.4,4.75,60.4,19.1
2026-01-10,TOR,VAN,Toronto Maple Leafs,Vancouver Canucks,1.85,4.0,3.1,48.6,29.0
2026-01-10,BUF,ANA,Buffalo Sabres,Anaheim Ducks,1.95,4.0,2.9,46.3,31.1
2026-01-10,OTT,FLA,Ottawa Senators,Florida Panthers,2.25,3.9,2.5,40.4,36.3
2026-01-10,MTL,DET,Montreal Canadiens,Detroit Red Wings,2.1,3.9,2.7,43.2,33.6
2026-01-11,NSH,WSH,Nashville Predators,Washington Capitals,2.7,3.9,2.1,33.6,43.2
2026-01-11,UTA,CBJ,Utah Mammoth,Columbus Blue Jackets,1.8,4.0,3.3,50.1,27.3
2026-01-11,SJS,VGK,San Jose Sharks,Vegas Golden Knights,2.8,4.0,2.0,32.3,45.2
2026-01-12,LAK,DAL,Los Angeles Kings,Dallas Stars,2.5,3.9,2.25,36.3,40.4
2026-01-12,CHI,EDM,Chicago Blackhawks,Edmonton Oilers,2.9,4.0,1.95,31.1,46.3
2026-01-12,MIN,NJD,Minnesota Wild,New Jersey Devils,1.85,4.0,3.1,48.6,29.0
2026-01-12,MTL,VAN,Montreal Canadiens,Vancouver Canucks,1.75,4.0,3.4,51.2,26.4
2026-01-12,COL,TOR,Colorado Avalanche,Toronto Maple Leafs,1.62,4.2,3.9,55.5,23.1
2026-01-12,NYR,SEA,NY Rangers,Seattle Kraken,2.1,3.9,2.75,43.4,33.2
2026-01-12,BUF,FLA,Buffalo Sabres,Florida Panthers,2.25,3.9,2.5,40.4,36.3
2026-01-12,DET,CAR,Detroit Red Wings,Carolina Hurricanes,2.8,4.0,2.0,32.3,45.2
2026-01-12,PHI,TBL,Philadelphia Flyers,Tampa Bay Lightning,2.8,3.9,2.05,32.4,44.3
2026-01-13,UTA,TOR,Utah Mammoth,Toronto Maple Leafs,2.0,4.0,2.8,45.2,32.3
2026-01-13,ANA,DAL,Anaheim Ducks,Dallas Stars,2.5,4.0,2.25,36.5,40.6
2026-01-13,NSH,EDM,Nashville Predators,Edmonton Oilers,2.6,3.9,2.2,35.1,41.5
2026-01-13,WPG,NYI,Winnipeg Jets,NY Islanders,2.2,3.8,2.62,41.3,34.7
2026-01-13,STL,CAR,St. Louis Blues,Carolina Hurricanes,3.1,4.0,1.85,29.0,48.6
2026-01-13,PIT,TBL,Pittsburgh Penguins,Tampa Bay Lightning,2.62,3.9,2.15,34.6,42.2
2026-01-13,WSH,MTL,Washington Capitals,Montreal Canadiens,1.95,3.9,2.9,46.0,31.0
2026-01-13,OTT,VAN,Ottawa Senators,Vancouver Canucks,1.67,4.2,3.8,54.4,23.9
2026-01-13,CBJ,CGY,Columbus Blue Jackets,Calgary Flames,2.05,4.0,2.8,44.6,32.6
2026-01-13,BOS,DET,Boston Bruins,Detroit Red Wings,2.1,3.9,2.7,43.2,33.6
2026-01-14,LAK,VGK,Los Angeles Kings,Vegas Golden Knights,2.45,3.9,2.25,36.8,40.1
2026-01-14,NJD,SEA,New Jersey Devils,Seattle Kraken,1.95,4.0,2.9,46.3,31.1
2026-01-14,NYR,OTT,NY Rangers,Ottawa Senators,2.4,4.0,2.3,37.8,39.5
2026-01-14,BUF,PHI,Buffalo Sabres,Philadelphia Flyers,2.1,4.0,2.7,43.4,33.8
2026-01-15,EDM,NYI,Edmonton Oilers,NY Islanders,1.85,4.0,3.0,48.1,29.7
2026-01-15,CHI,CGY,Chicago Blackhawks,Calgary Flames,2.25,3.9,2.5,40.4,36.3
2026-01-15,UTA,DAL,Utah Mammoth,Dallas Stars,2.2,3.9,2.5,40.9,36.0
2026-01-15,MIN,WPG,Minnesota Wild,Winnipeg Jets,2.1,3.9,2.7,43.2,33.6
2026-01-15,VGK,TOR,Vegas Golden Knights,Toronto Maple Leafs,2.15,3.9,2.62,42.2,34.6
2026-01-15,CBJ,VAN,Columbus Blue Jackets,Vancouver Canucks,1.85,4.0,3.0,48.1,29.7
2026-01-15,BUF,MTL,Buffalo Sabres,Montreal Canadiens,2.5,3.9,2.25,36.3,40.4
2026-01-15,BOS,SEA,Boston Bruins,Seattle Kraken,1.85,4.0,3.2,49.0,28.3
2026-01-15,PIT,PHI,Pittsburgh Penguins,Philadelphia Flyers,1.85,4.0,3.1,48.6,29.0
2026-01-15,WSH,SJS,Washington Capitals,San Jose Sharks,1.85,4.0,3.1,48.6,29.0
2026-01-16,DET,SJS,Detroit Red Wings,San Jose Sharks,1.8,4.0,3.25,49.9,27.6
2026-01-16,CAR,FLA,Carolina Hurricanes,Florida Panthers,1.85,4.0,3.25,49.2,28.0
2026-01-16,STL,TBL,St. Louis Blues,Tampa Bay Lightning,3.4,4.0,1.8,26.7,50.5
2026-01-16,COL,NSH,Colorado Avalanche,Nashville Predators,1.5,4.4,4.6,60.0,19.6
2026-01-16,LAK,ANA,Los Angeles Kings,Anaheim Ducks,2.0,4.0,2.88,45.6,31.6
2026-01-16,BUF,MIN,Buffalo Sabres,Minnesota Wild,2.15,3.9,2.6,42.0,34.8
2026-01-16,PHI,NYR,Philadelphia Flyers,NY Rangers,2.15,3.9,2.62,42.2,34.6
2026-01-16,CGY,NYI,Calgary Flames,NY Islanders,2.38,3.9,2.38,38.3,38.3
2026-01-16,UTA,SEA,Utah Mammoth,Seattle Kraken,1.75,4.0,3.5,51.6,25.8
2026-01-17,DET,OTT,Detroit Red Wings,Ottawa Senators,2.2,4.0,2.5,41.2,36.2
2026-01-17,DAL,TBL,Dallas Stars,Tampa Bay Lightning,2.5,3.9,2.25,36.3,40.4
2026-01-17,VGK,NSH,Vegas Golden Knights,Nashville Predators,1.7,4.0,3.6,52.7,24.9
2026-01-17,ANA,LAK,Anaheim Ducks,Los Angeles Kings,2.5,3.9,2.25,36.3,40.4
2026-01-17,VAN,EDM,Vancouver Canucks,Edmonton Oilers,3.1,4.0,1.85,29.0,48.6
2026-01-17,CHI,BOS,Chicago Blackhawks,Boston Bruins,2.45,4.0,2.25,37.0,40.3
2026-01-17,WSH,FLA,Washington Capitals,Florida Panthers,2.05,3.9,2.8,44.3,32.4
2026-01-17,WPG,TOR,Winnipeg Jets,Toronto Maple Leafs,2.1,3.9,2.75,43.4,33.2
2026-01-17,PIT,CBJ,Pittsburgh Penguins,Columbus Blue Jackets,2.15,4.0,2.6,42.3,35.0
2026-01-17,OTT,MTL,Ottawa Senators,Montreal Canadiens,2.3,3.9,2.45,39.5,37.1
2026-01-17,NJD,CAR,New Jersey Devils,Carolina Hurricanes,2.45,3.9,2.3,37.1,39.5
2026-01-18,COL,WSH,Colorado Avalanche,Washington Capitals,1.67,4.2,3.7,54.1,24.4
2026-01-18,SEA,PIT,Seattle Kraken,Pittsburgh Penguins,2.6,3.8,2.2,34.9,41.2
2026-01-18,EDM,STL,Edmonton Oilers,St. Louis Blues,1.91,4.0,3.0,47.3,30.1
2026-01-18,CAR,BUF,Carolina Hurricanes,Buffalo Sabres,1.8,4.0,3.3,50.1,27.3
2026-01-19,FLA,SJS,Florida Panthers,San Jose Sharks,1.8,4.0,3.25,49.9,27.6
2026-01-19,TOR,MIN,Toronto Maple Leafs,Minnesota Wild,2.38,3.9,2.4,38.4,38.1
2026-01-19,VGK,PHI,Vegas Golden Knights,Philadelphia Flyers,1.7,4.2,3.6,53.3,25.2
2026-01-19,CHI,WPG,Chicago Blackhawks,Winnipeg Jets,2.7,3.9,2.1,33.6,43.2
2026-01-19,CGY,NJD,Calgary Flames,New Jersey Devils,2.5,3.9,2.25,36.3,40.4
2026-01-19,VAN,NYI,Vancouver Canucks,NY Islanders,2.8,3.9,2.05,32.4,44.3
2026-01-19,ANA,NYR,Anaheim Ducks,NY Rangers,2.1,4.0,2.7,43.4,33.8
2026-01-20,LAK,NYR,Los Angeles Kings,NY Rangers,1.8,4.0,3.3,50.1,27.3
2026-01-20,EDM,NJD,Edmonton Oilers,New Jersey Devils,1.83,4.0,3.2,49.3,28.2
2026-01-20,NSH,BUF,Nashville Predators,Buffalo Sabres,2.2,3.9,2.6,41.5,35.1
2026-01-20,WPG,STL,Winnipeg Jets,St. Louis Blues,2.2,3.9,2.6,41.5,35.1
2026-01-20,MTL,MIN,Montreal Canadiens,Minnesota Wild,2.1,4.0,2.62,43.0,34.5
2026-01-20,TBL,SJS,Tampa Bay Lightning,San Jose Sharks,1.5,4.4,4.6,60.0,19.6
2026-01-20,CBJ,OTT,Columbus Blue Jackets,Ottawa Senators,2.38,4.0,2.3,38.0,39.3
2026-01-20,DAL,BOS,Dallas Stars,Boston Bruins,2.05,3.9,2.8,44.3,32.4
2026-01-21,TOR,DET,Toronto Maple Leafs,Detroit Red Wings,2.25,3.9,2.5,40.4,36.3
2026-01-21,COL,ANA,Colorado Avalanche,Anaheim Ducks,1.44,4.5,5.0,62.2,17.9
2026-01-21,UTA,PHI,Utah Mammoth,Philadelphia Flyers,1.85,4.0,3.2,49.0,28.3
2026-01-21,CGY,PIT,Calgary Flames,Pittsburgh Penguins,2.5,3.9,2.25,36.3,40.4
2026-01-21,SEA,NYI,Seattle Kraken,NY Islanders,2.45,3.8,2.3,36.9,39.3
2026-01-21,VAN,WSH,Vancouver Canucks,Washington Capitals,3.1,4.0,1.85,29.0,48.6
2026-01-22,MIN,DET,Minnesota Wild,Detroit Red Wings,1.91,4.0,3.0,47.3,30.1
2026-01-22,EDM,PIT,Edmonton Oilers,Pittsburgh Penguins,1.85,4.0,3.1,48.6,29.0
2026-01-22,WPG,FLA,Winnipeg Jets,Florida Panthers,2.38,3.8,2.4,38.2,37.9
2026-01-22,NSH,OTT,Nashville Predators,Ottawa Senators,2.4,3.9,2.3,37.6,39.2
2026-01-22,CBJ,DAL,Columbus Blue Jackets,Dallas Stars,2.38,4.0,2.38,38.5,38.5
2026-01-22,BOS,VGK,Boston Bruins,Vegas Golden Knights,2.8,3.9,2.0,32.1,44.9
2026-01-22,CAR,CHI,Carolina Hurricanes,Chicago Blackhawks,1.5,4.4,4.6,60.0,19.6
2026-01-22,MTL,BUF,Montreal Canadiens,Buffalo Sabres,2.2,4.0,2.5,41.2,36.2
2026-01-23,VAN,NJD,Vancouver Canucks,New Jersey Devils,2.8,3.9,2.05,32.4,44.3
2026-01-23,NYI,BUF,NY Islanders,Buffalo Sabres,2.38,3.8,2.4,38.2,37.9
2026-01-23,SJS,NYR,San Jose Sharks,NY Rangers,2.2,4.0,2.5,41.2,36.2
2026-01-23,NSH,UTA,Nashville Predators,Utah Mammoth,2.45,3.9,2.25,36.8,40.1
2026-01-23,SEA,ANA,Seattle Kraken,Anaheim Ducks,2.25,3.9,2.5,40.4,36.3
2026-01-23,DAL,STL,Dallas Stars,St. Louis Blues,1.85,4.0,3.1,48.6,29.0
2026-01-23,COL,PHI,Colorado Avalanche,Philadelphia Flyers,1.44,4.5,4.8,61.7,18.5
2026-01-23,CHI,TBL,Chicago Blackhawks,Tampa Bay Lightning,4.5,4.2,1.53,19.9,58.7
2026-01-23,TOR,VGK,Toronto Maple Leafs,Vegas Golden Knights,2.5,3.9,2.25,36.3,40.4
2026-01-23,CGY,WSH,Calgary Flames,Washington Capitals,2.62,3.9,2.15,34.6,42.2
2026-01-24,OTT,VGK,Ottawa Senators,Vegas Golden Knights,2.62,4.0,2.1,34.5,43.0
2026-01-24,SEA,NJD,Seattle Kraken,New Jersey Devils,2.5,3.9,2.2,36.0,40.9
2026-01-24,TOR,COL,Toronto Maple Leafs,Colorado Avalanche,3.25,4.2,1.8,27.9,50.4
2026-01-24,EDM,WSH,Edmonton Oilers,Washington Capitals,1.85,4.0,3.1,48.6,29.0
2026-01-24,MIN,FLA,Minnesota Wild,Florida Panthers,2.2,3.9,2.5,40.9,36.0
2026-01-24,STL,LAK,St. Louis Blues,Los Angeles Kings,2.7,3.8,2.15,33.7,42.3
2026-01-24,OTT,CAR,Ottawa Senators,Carolina Hurricanes,2.62,3.9,2.15,34.6,42.2
2026-01-24,CBJ,TBL,Columbus Blue Jackets,Tampa Bay Lightning,2.5,4.0,2.2,36.2,41.2
2026-01-24,WPG,DET,Winnipeg Jets,Detroit Red Wings,2.2,3.9,2.6,41.5,35.1
2026-01-24,BOS,MTL,Boston Bruins,Montreal Canadiens,2.3,3.9,2.4,39.2,37.6
2026-01-25,CGY,ANA,Calgary Flames,Anaheim Ducks,2.45,3.9,2.3,37.1,39.5
2026-01-25,VAN,PIT,Vancouver Canucks,Pittsburgh Penguins,2.8,4.0,2.0,32.3,45.2
2026-01-25,CHI,FLA,Chicago Blackhawks,Florida Panthers,2.62,3.9,2.15,34.6,42.2
2026-01-26,EDM,ANA,Edmonton Oilers,Anaheim Ducks,1.55,4.2,4.4,58.1,20.5
2026-01-26,TBL,UTA,Tampa Bay Lightning,Utah Mammoth,1.91,4.0,3.0,47.3,30.1
2026-01-26,PHI,NYI,Philadelphia Flyers,NY Islanders,2.25,3.9,2.5,40.4,36.3
2026-01-26,NYR,BOS,NY Rangers,Boston Bruins,2.5,3.9,2.25,36.3,40.4
2026-01-27,SEA,WSH,Seattle Kraken,Washington Capitals,2.6,3.9,2.2,35.1,41.5
2026-01-27,VAN,SJS,Vancouver Canucks,San Jose Sharks,2.6,4.0,2.15,35.0,42.3
2026-01-27,STL,DAL,St. Louis Blues,Dallas Stars,3.0,3.9,1.95,30.2,46.5
2026-01-27,MIN,CHI,Minnesota Wild,Chicago Blackhawks,1.75,4.0,3.5,51.6,25.8
2026-01-27,FLA,UTA,Florida Panthers,Utah Mammoth,2.0,3.9,2.88,45.3,31.5
2026-01-27,DET,LAK,Detroit Red Wings,Los Angeles Kings,2.15,3.8,2.62,41.9,34.4
2026-01-27,BOS,NSH,Boston Bruins,Nashville Predators,2.3,4.0,2.4,39.5,37.8
2026-01-27,TOR,BUF,Toronto Maple Leafs,Buffalo Sabres,2.25,4.0,2.45,40.3,37.0
2026-01-27,MTL,VGK,Montreal Canadiens,Vegas Golden Knights,2.45,4.0,2.3,37.3,39.8
2026-01-27,NJD,WPG,New Jersey Devils,Winnipeg Jets,2.2,3.8,2.62,41.3,34.7
2026-01-28,NYI,NYR,NY Islanders,NY Rangers,2.1,3.9,2.75,43.4,33.2
2026-01-28,CBJ,PHI,Columbus Blue Jackets,Philadelphia Flyers,2.25,4.0,2.5,40.6,36.5
2026-01-28,OTT,COL,Ottawa Senators,Colorado Avalanche,2.8,4.0,2.0,32.3,45.2
2026-01-29,VGK,DAL,Vegas Golden Knights,Dallas Stars,2.25,3.9,2.5,40.4,36.3
2026-01-29,VAN,ANA,Vancouver Canucks,Anaheim Ducks,2.8,4.0,2.05,32.6,44.6
2026-01-29,SEA,TOR,Seattle Kraken,Toronto Maple Leafs,2.4,4.0,2.3,37.8,39.5
2026-01-29,EDM,SJS,Edmonton Oilers,San Jose Sharks,1.75,4.2,3.4,51.8,26.6
2026-01-29,STL,FLA,St. Louis Blues,Florida Panthers,2.9,3.9,1.95,31.0,46.0
2026-01-29,DET,WSH,Detroit Red Wings,Washington Capitals,2.1,4.0,2.62,43.0,34.5
2026-01-29,CAR,UTA,Carolina Hurricanes,Utah Mammoth,1.85,4.0,3.1,48.6,29.0
2026-01-29,MIN,CGY,Minnesota Wild,Calgary Flames,1.75,4.0,3.4,51.2,26.4
2026-01-29,TBL,WPG,Tampa Bay Lightning,Winnipeg Jets,1.75,4.0,3.5,51.6,25.8
2026-01-29,BOS,PHI,Boston Bruins,Philadelphia Flyers,2.1,3.8,2.75,43.2,33.0
2026-01-29,PIT,CHI,Pittsburgh Penguins,Chicago Blackhawks,1.85,4.0,3.2,49.0,28.3
2026-01-29,NJD,NSH,New Jersey Devils,Nashville Predators,2.1,3.8,2.75,43.2,33.0
2026-01-29,NYR,NYI,NY Rangers,NY Islanders,2.75,3.9,2.05,32.8,44.0
2026-01-29,MTL,COL,Montreal Canadiens,Colorado Avalanche,2.5,4.0,2.2,36.2,41.2
2026-01-29,BUF,LAK,Buffalo Sabres,Los Angeles Kings,2.2,3.9,2.5,40.9,36.0
2026-01-30,WSH,CAR,Washington Capitals,Carolina Hurricanes,3.25,4.0,1.8,27.6,49.9
2026-01-30,CGY,SJS,Calgary Flames,San Jose Sharks,2.38,3.9,2.38,38.3,38.3
2026-01-30,FLA,WPG,Florida Panthers,Winnipeg Jets,2.1,3.9,2.75,43.4,33.2
2026-01-30,PHI,LAK,Philadelphia Flyers,Los Angeles Kings,2.4,3.8,2.38,37.9,38.2
2026-01-30,DET,COL,Detroit Red Wings,Colorado Avalanche,2.8,4.0,2.0,32.3,45.2
2026-01-30,CHI,CBJ,Chicago Blackhawks,Columbus Blue Jackets,2.88,4.0,2.0,31.6,45.6
2026-01-30,PIT,NYR,Pittsburgh Penguins,NY Rangers,1.75,4.0,3.5,51.6,25.8
2026-01-31,CAR,LAK,Carolina Hurricanes,Los Angeles Kings,1.85,4.0,3.2,49.0,28.3
2026-01-31,EDM,MIN,Edmonton Oilers,Minnesota Wild,2.2,4.0,2.5,41.2,36.2
2026-01-31,VGK,SEA,Vegas Golden Knights,Seattle Kraken,1.75,4.0,3.5,51.6,25.8
2026-01-31,BUF,MTL,Buffalo Sabres,Montreal Canadiens,2.15,4.0,2.6,42.3,35.0
2026-01-31,UTA,DAL,Utah Mammoth,Dallas Stars,2.3,3.9,2.45,39.5,37.1
2026-01-31,VAN,TOR,Vancouver Canucks,Toronto Maple Leafs,2.8,4.0,2.0,32.3,45.2
2026-01-31,NYI,NSH,NY Islanders,Nashville Predators,2.15,3.8,2.62,41.9,34.4
2026-01-31,OTT,NJD,Ottawa Senators,New Jersey Devils,1.91,3.9,3.1,47.5,29.3
2026-01-31,STL,CBJ,St. Louis Blues,Columbus Blue Jackets,2.3,3.9,2.4,39.2,37.6
2026-02-01,TBL,BOS,Tampa Bay Lightning,Boston Bruins,1.75,4.0,3.6,52.0,25.3
2026-02-01,ANA,VGK,Anaheim Ducks,Vegas Golden Knights,2.3,4.0,2.4,39.5,37.8
2026-02-02,CGY,TOR,Calgary Flames,Toronto Maple Leafs,2.45,4.0,2.25,37.0,40.3
2026-02-02,UTA,VAN,Utah Mammoth,Vancouver Canucks,1.57,4.2,4.2,57.2,21.4
2026-02-02,COL,DET,Colorado Avalanche,Detroit Red Wings,1.75,4.0,3.5,51.6,25.8
2026-02-02,CHI,SJS,Chicago Blackhawks,San Jose Sharks,2.4,3.9,2.3,37.6,39.2
2026-02-02,DAL,WPG,Dallas Stars,Winnipeg Jets,2.0,3.9,2.9,45.4,31.3
2026-02-02,MIN,MTL,Minnesota Wild,Montreal Canadiens,2.1,3.9,2.62,42.7,34.3
2026-02-02,PIT,OTT,Pittsburgh Penguins,Ottawa Senators,2.45,3.9,2.3,37.1,39.5
2026-02-02,FLA,BUF,Florida Panthers,Buffalo Sabres,2.3,3.9,2.45,39.5,37.1
2026-02-02,WSH,NYI,Washington Capitals,NY Islanders,2.15,4.0,2.6,42.3,35.0
2026-02-02,NSH,STL,Nashville Predators,St. Louis Blues,2.05,3.9,2.8,44.3,32.4
